Policy,Expiry,Location,State,Region,Investment,Construction,BusinessType,Earthquake,Flood,Rating
100242,2-Jan-21,Urban,Maharashtra,East,1617630,RCC Frame Structure,Retail,N,N,9.1
100314,2-Jan-21,Urban,Tamil Nadu,East,8678500,Fire-Resistant Concrete,Apartment,Y,Y,9.6
100359,2-Jan-21,Rural,Maharashtra,Midwest,2052660,RCC Frame Structure,Farming,N,N,7.4
100315,3-Jan-21,Urban,Maharashtra,East,17580000,RCC Frame Structure,Apartment,Y,Y,8.4
100385,3-Jan-21,Urban,Karnataka,East,1925000,Brick Masonry,Hospitality,N,N,5.3
100388,4-Jan-21,Urban,Tamil Nadu,Midwest,12934500,RCC Frame Structure,Apartment,Y,Y,4.1
100358,5-Jan-21,Urban,Maharashtra,Midwest,928300,Brick Masonry,Office Bldg,N,N,5.8
100264,7-Jan-21,Rural,Maharashtra,East,2219900,RCC Frame Structure,Farming,N,N,8
100265,7-Jan-21,Urban,Maharashtra,East,14100000,RCC Frame Structure,Apartment,Y,Y,7.2
100357,8-Jan-21,Urban,Maharashtra,East,4762808,Brick Masonry,Other,Y,Y,5.9
100399,8-Jan-21,Urban,Maharashtra,East,13925190,RCC Frame Structure,Apartment,Y,Y,4.5
100329,9-Jan-21,Urban,Tamil Nadu,East,6350000,RCC Frame Structure,Apartment,Y,Y,6.8
100429,9-Jan-21,Urban,Delhi,Midwest,4036000,Brick Masonry,Medical,Y,Y,7.1
100441,10-Jan-21,Urban,Tamil Nadu,East,472800,Brick Masonry,Retail,Y,Y,8.2
100442,10-Jan-21,Urban,Maharashtra,Midwest,11710880,Brick Masonry,Apartment,Y,Y,5.7
100372,12-Jan-21,Urban,Tamil Nadu,East,1370300,RCC Frame Structure,Apartment,Y,Y,4.5
100281,13-Jan-21,Rural,Maharashtra,Midwest,1432835,RCC Frame Structure,Farming,N,N,4.6
100280,15-Jan-21,Urban,Maharashtra,East,82000,Brick Masonry,Organization,Y,Y,6.9
100424,16-Jan-21,Urban,Maharashtra,East,192000,Brick Masonry,Retail,N,N,8.6
100425,16-Jan-21,Urban,Rajasthan,East,4950000,RCC Frame Structure,Office Bldg,Y,Y,4.4
100426,16-Jan-21,Urban,Punjab,Northeast,2432875,Fire-Resistant Concrete,Apartment,N,N,4.8
100252,17-Jan-21,Urban,Maharashtra,Central,1529600,Brick Masonry,Apartment,N,N,5.1
100279,18-Jan-21,Urban,Maharashtra,East,7677000,RCC Frame Structure,Apartment,Y,Y,4.4
100292,18-Jan-21,Urban,Maharashtra,East,13750000,RCC Frame Structure,Apartment,Y,Y,9.9
100398,18-Jan-21,Rural,Delhi,East,2529400,RCC Frame Structure,Farming,N,N,6
100382,19-Jan-21,Urban,Tamil Nadu,East,2328650,RCC Frame Structure,Organization,N,N,8.5
100461,20-Jan-21,Urban,Delhi,Midwest,4380200,Brick Masonry,Office Bldg,Y,Y,6.7
100263,22-Jan-21,Urban,Maharashtra,East,2815000,Metal Clad,Apartment,Y,Y,7.7
100453,22-Jan-21,Urban,Rajasthan,East,1177700,RCC Frame Structure,Hospitality,N,N,9.6
100381,23-Jan-21,Urban,Tamil Nadu,Northeast,7203500,RCC Frame Structure,Office Bldg,Y,Y,7.4
100275,25-Jan-21,Urban,Delhi,Midwest,53410614,RCC Frame Structure,Construction,Y,Y,4.8
100277,25-Jan-21,Urban,Karnataka,East,3189300,Brick Masonry,Service,Y,Y,4.5
100312,25-Jan-21,Rural,Tamil Nadu,Midwest,3145700,RCC Frame Structure,Education,N,N,5.1
